,Unnamed: 0,id,read,math,prog,apt,top
181,181,182,44,43,general,462,1
182,182,183,63,49,general,591,1
183,183,184,50,53,vocational,496,1
184,184,185,63,55,general,647,1
185,185,186,57,63,general,681,1
186,186,187,57,57,academic,800,0
187,187,188,63,56,general,796,1
188,188,189,47,63,general,669,1
189,189,190,47,54,general,661,1
190,190,191,47,43,general,567,1
191,191,192,65,63,general,800,0
192,192,193,44,48,general,666,1
193,193,194,63,69,general,800,0
194,194,195,57,60,academic,727,1
195,195,196,44,49,general,539,1
196,196,197,50,50,general,594,1
197,197,198,47,51,general,616,1
198,198,199,52,50,general,558,1
199,199,200,68,75,general,800,0
